Screen Id,Description,Image Name,Realm,Race,Always Unlocked,Desc Group Id,Tip Group Id
1001, ,zone_001.dds,0,0,1,1,1
1002, ,zone_002.dds,0,0,1,2,1
1003, ,zone_003.dds,0,0,1,3,1
1004, ,zone_004.dds,0,0,1,4,1
1005, ,zone_005.dds,0,0,1,5,1
1006, ,zone_006.dds,0,0,1,6,1
1007, ,zone_007.dds,0,0,1,7,1
1008, ,zone_008.dds,0,0,1,8,1
1009, ,zone_009.dds,0,0,1,9,1
1010, ,zone_010.dds,0,0,1,10,1
1011, ,zone_011.dds,0,0,1,11,1
1012,,,,,,,
1013, ,zone_013.dds,0,0,1,13,1
1014, ,zone_014.dds,0,0,1,14,1
1015, ,zone_015.dds,0,0,1,15,1
1016, ,zone_016.dds,0,0,1,16,1
1017, ,zone_017.dds,0,0,1,17,1
1018, ,zone_018.dds,0,0,1,18,1
1019, ,zone_019.dds,0,0,1,19,1
1020, ,zone_020.dds,0,0,1,20,1
1021, ,zone_021.dds,0,0,1,21,1
1022, ,zone_022.dds,0,0,1,22,1
1023, ,zone_023.dds,0,0,1,23,1
1024, ,zone_024.dds,0,0,1,24,1
1025, ,zone_025.dds,0,0,1,25,1
1026, ,zone_005.dds,0,0,1,26,1
1027, ,zone_005.dds,0,0,1,27,1
1028, ,zone_028.dds,0,0,1,28,1
1029, ,zone_029.dds,0,0,1,29,1
1030, ,zone_030.dds,0,0,1,30,1
1031, ,zone_031.dds,0,0,1,31,1
1032, ,zone_032.dds,0,0,1,32,1
1033, ,zone_002.dds,0,0,1,33,1
1034, ,zone_005.dds,0,0,1,34,1
1035, ,zone_035.dds,0,0,1,35,1
1036, ,zone_036.dds,0,0,1,36,1
1037, ,zone_037.dds,0,0,1,37,1
1038, ,zone_008.dds,0,0,1,38,1
1039, ,zone_005.dds,0,0,1,39,1
1040, ,zone_040.dds,0,0,1,40,1
1041, ,zone_162.dds,0,0,1,41,1
1042, ,zone_161.dds,0,0,1,42,1
1043, ,zone_009.dds,0,0,1,43,1
1044, ,zone_004.dds,0,0,1,44,1
1045, ,zone_045.dds,0,0,1,45,1
1046, ,zone_046.dds,0,0,1,46,1
1047, ,zone_047.dds,0,0,1,47,1
1048, ,zone_048.dds,0,0,1,48,1
1049, ,zone_049.dds,0,0,1,49,1
1050, ,zone_050.dds,0,0,1,50,1
1051, ,zone_051.dds,0,0,1,51,1
1052, ,zone_052.dds,0,0,1,52,1
1053, ,zone_053.dds,0,0,1,53,1
1054, ,zone_054.dds,0,0,1,54,1
1055, ,zone_055.dds,0,0,1,55,1
1056, ,zone_056.dds,0,0,1,56,1
1057, ,zone_057.dds,0,0,1,57,1
1058, ,zone_058.dds,0,0,1,58,1
1059, ,zone_059.dds,0,0,1,59,1
1060, ,zone_060.dds,0,0,1,60,1
1061, ,zone_061.dds,0,0,1,61,1
1062, ,zone_062.dds,0,0,1,62,1
1063, ,zone_060.dds,0,0,1,63,1
1064, ,zone_060.dds,0,0,1,64,1
1065, ,zone_060.dds,0,0,1,65,1
1066, ,zone_060.dds,0,0,1,66,1
1067, ,zone_061.dds,0,0,1,67,1
1068, ,zone_068.dds,0,0,1,68,1
1069, ,zone_069.dds,0,0,1,69,1
1070, ,zone_070.dds,0,0,1,70,1
1071, ,zone_071.dds,0,0,1,71,1
1072, ,zone_072.dds,0,0,1,72,1
1073, ,zone_073.dds,0,0,1,73,1
1074, ,zone_074.dds,0,0,1,74,1
1075, ,zone_075.dds,0,0,1,75,1
1076, ,zone_076.dds,0,0,1,76,1
1077, ,zone_077.dds,0,0,1,77,1
1078, ,zone_078.dds,0,0,1,78,1
1079, ,zone_079.dds,0,0,1,79,1
1080, ,zone_080.dds,0,0,1,80,1
1081, ,zone_081.dds,0,0,1,81,1
1082, ,zone_082.dds,0,0,1,82,1
1083, ,zone_083.dds,0,0,1,83,1
1084, ,zone_084.dds,0,0,1,84,1
1085, ,zone_085.dds,0,0,1,85,1
1086, ,zone_086.dds,0,0,1,86,1
1087, ,zone_087.dds,0,0,1,87,1
1088, ,zone_088.dds,0,0,1,88,1
1089, ,zone_089.dds,0,0,1,89,1
1090, ,zone_089.dds,0,0,1,90,1
1091, ,zone_091.dds,0,0,1,91,1
1092, ,zone_092.dds,0,0,1,92,1
1093, ,zone_093.dds,0,0,1,93,1
1094, ,zone_094.dds,0,0,1,94,1
1095, ,zone_095.dds,0,0,1,95,1
1096, ,zone_096.dds,0,0,1,96,1
1097, ,zone_097.dds,0,0,1,97,1
1098, ,zone_098.dds,0,0,1,98,1
1099, ,zone_099.dds,0,0,1,99,1
1100, ,zone_100.dds,0,0,1,100,1
1101, ,zone_101.dds,0,0,1,101,1
1102, ,zone_102.dds,0,0,1,102,1
1103, ,zone_103.dds,0,0,1,103,1
1104, ,zone_104.dds,0,0,1,104,1
1105, ,zone_105.dds,0,0,1,105,1
1106, ,zone_106.dds,0,0,1,106,1
1107, ,zone_107.dds,0,0,1,107,1
1108, ,zone_108.dds,0,0,1,108,1
1109, ,zone_109.dds,0,0,1,109,1
1110, ,zone_109.dds,0,0,1,110,1
1111, ,zone_111.dds,0,0,1,111,1
1112, ,zone_112.dds,0,0,1,112,1
1113, ,zone_113.dds,0,0,1,113,1
1114, ,zone_114.dds,0,0,1,114,1
1115, ,zone_115.dds,0,0,1,115,1
1116, ,zone_116.dds,0,0,1,116,1
1117, ,zone_117.dds,0,0,1,117,1
1118, ,zone_118.dds,0,0,1,118,1
1119, ,zone_119.dds,0,0,1,119,1
1120, ,zone_105.dds,0,0,1,120,1
1121, ,zone_121.dds,0,0,1,121,1
1122, ,zone_122.dds,0,0,1,122,1
1123, ,zone_123.dds,0,0,1,123,1
1124, ,zone_124.dds,0,0,1,124,1
1125, ,zone_125.dds,0,0,1,125,1
1126, ,zone_126.dds,0,0,1,126,1
1127, ,zone_127.dds,0,0,1,127,1
1128, ,zone_128.dds,0,0,1,128,1
1129, ,zone_129.dds,0,0,1,129,1
1130, ,zone_106.dds,0,0,1,130,1
1131, ,zone_101.dds,0,0,1,131,1
1132, ,zone_132.dds,0,0,1,132,1
1133, ,zone_103.dds,0,0,1,133,1
1134, ,zone_109.dds,0,0,1,134,1
1135, ,zone_135.dds,0,0,1,135,1
1136, ,zone_105.dds,0,0,1,136,1
1137, ,zone_137.dds,0,0,1,137,1
