#ID,Category
1,1
2,1
3,1
4,1
5,1
6,1
7,1
8,1
9,1
10,1
11,1
12,1
13,1
14,1
15,1
16,1
17,1
18,1
19,1
20,1
21,1
22,1
23,1
24,1
25,1
26,1
27,1
28,1
29,1
30,1
31,1
32,1
33,1
34,1
35,2
36,2
37,2
38,2
39,2
40,2
41,2
42,2
43,2
44,2
45,2
46,2
47,2
48,2
49,2
50,2
51,2
52,2
53,2
54,2
55,2
56,2
57,2
58,2
59,2
60,2
61,2
62,2
63,2
64,2
65,6
66,6
67,6
68,3
69,3
70,3
71,3
72,3
73,3
74,3
75,0
76,3
77,3
78,3
79,3
80,3
81,3
82,3
83,3
84,3
85,6
86,6
87,6
88,6
89,6
90,6
91,3
92,3
93,4
94,4
95,4
96,4
97,4
98,4
99,4
100,4
101,4
102,4
103,6
104,6
105,6
106,4
107,0
108,4
109,4
110,4
111,4
112,4
113,4
114,4
115,4
116,4
117,4
118,4
119,4
120,4
121,4
122,4
123,4
124,4
125,4
126,4
127,4
128,4
129,4
130,4
131,4
132,4
133,4
134,4
135,1
136,1
137,1
138,1
139,1
140,5
141,5
142,5
143,5
144,1
145,1
146,5
147,0
148,5
149,5
150,5
151,1
152,1
153,5
154,5
155,1
156,5
157,1
158,1
159,1
160,1
161,1
162,1
163,1
164,1
165,1
166,1
167,1
168,5
169,5
170,1
171,1
172,5
173,5
174,5
175,5
176,1
177,1
178,5
179,5
180,5
181,5
182,1
183,1
184,5
185,1
186,1
187,5
188,5
189,5
190,1
191,1
192,1
193,1
194,6
195,6
196,6
197,5
198,2
199,2
200,5
201,1
202,1
203,2
204,5
205,1
206,1
207,5
208,1
209,1
210,5
211,5
212,5
213,5
214,0
215,0
216,0
217,5
218,5
219,5
220,5
221,1
222,1
223,5
224,1
225,1
226,5
227,1
228,1
229,5
230,1
231,1
232,5
233,1
234,1
235,5
236,1
237,5
238,5
239,5
240,1
241,1
242,5
243,5
244,1
245,1
246,5
247,1
248,1
249,0
250,5
251,1
252,1
253,5
254,5
255,5
256,1
257,1
258,1
259,1
260,1
261,1
262,1
263,1
264,1
265,1
266,1
267,1
268,1
269,1
270,1
271,1
272,1
273,1
274,1
275,1
276,1
277,1
278,0
279,1
280,1
281,0
282,1
283,1
284,1
285,1
286,1
287,1
288,1
289,1
290,1
291,1
292,1
293,1
294,1
295,1
296,1
297,1
298,1
299,1
300,1
301,1
302,1
303,1
304,1
305,1
306,1
307,1
308,1
309,1
310,1
311,1
312,1
313,1
314,1
315,1
316,1
317,1
318,1
319,1
320,1
321,1
322,1
323,1
324,1
325,1
326,1
327,1
328,1
329,1
330,1
331,1
332,1
333,1
334,1
335,1
336,1
337,1
338,1
339,1
340,1
341,1
342,1
343,1
344,1
345,1
346,1
347,1
348,1
349,1
350,7
351,6
352,6
353,6
354,6
355,7
356,7
357,7
358,7
359,7
360,7
361,7
362,7
363,7
364,7
365,7
366,7
367,7
368,7
369,7
370,7
371,7
372,7
373,7
374,7
375,7
376,7
377,6
378,6
379,6
380,6
381,6
382,6
383,6
384,6
385,6
386,6
387,7
388,6
389,7
390,7
391,6
392,6
393,6
394,6
395,6
396,6
397,6
398,6
399,6
400,6
401,5
402,7
403,6
404,6
405,6
406,6
407,6
408,6
409,6
410,6
411,6
412,6
413,6
414,6
415,6
416,6
417,6
418,6
419,6
420,6
421,6
422,6
423,7
424,2
425,7
426,6
427,6
428,1
429,6
430,7
431,7
432,6
433,6
434,7
435,7
436,6
437,6
438,6
439,6
440,6
441,6
442,7
443,7
444,7
445,7
446,7
447,7
448,7
449,7
450,0
451,0
452,6
453,6
454,6
455,6
456,6
457,6
458,6
459,6
460,6
461,6
462,6
463,6
464,6
465,6
466,6
467,6
468,6
469,6
470,6
471,6
472,6
473,6
474,6
475,6
476,6
477,6
478,6
479,7
480,6
481,6
482,6
483,6
484,6
485,6
486,6
487,7
488,7
489,7
490,7
491,7
492,7
493,7
494,7
495,7
496,7
497,7
498,7
499,7
500,7
501,7
502,7
503,7
504,7
505,7
506,7
507,7
508,7
509,7
510,7
511,7
512,7
513,7
514,7
515,6
516,7
517,7
518,7
519,7
520,7
521,7
522,7
523,7
524,7
525,6
526,6
527,6
528,6
529,6
530,6
531,1
532,1
533,5
534,5
535,5
536,2
537,6
538,3
539,2
540,0
541,0
542,0
543,0
544,0
545,0
546,0
547,0
548,0
549,0
550,0
551,7
552,7
553,7
554,7
555,7
556,7
557,7
558,7
559,7
560,7
561,7
562,7
563,7
564,7
565,7
566,7
567,7
568,7
569,7
570,0
571,4
572,4
573,4
574,4
575,4
576,0
577,0
578,0
579,0
580,0
581,0
582,0
583,0
584,0
585,0
586,0
587,0
588,0
589,0
590,0
591,0
592,0
593,0
594,0
595,0
596,0
597,6
598,6
599,6
600,6
601,0
